id,category,harga,jumlah_kamar,jumlah_kamar_mandi,luas_garasi,luas_bangunan,luas_lahan,name,link,bandung,jarak,harga_satuan,lon,lat
HO5D5FB775EA65AID,house,4800000000,5,5,0,300,300,Rumah Kompleks Mekarwangi Bandung,https://www.lamudi.co.id/rumah-kompleks-mekarwangi-bandung.html,true,4.104434826150741,8000000,107.61056,-6.95722
HO623F262D377B0ID,house,490000000,2,1,12,45,45,HUNIAN ASRI MODERN 2 LANTAI STOCK TERBATAS,https://www.lamudi.co.id/hunian-asri-modern-2-lantai-stock-terbatas.html,true,2.580315952320383,5444444.444444444,107.623302,-6.907542
HO5D5FB77260E8AID,house,2500000000,4,3,0,165,200,Komplek Singgasana Pradana,https://www.lamudi.co.id/komplek-singgasana-pradana.html,true,4.104434826150741,6849315.068493151,107.61056,-6.95722
HO623C735B883B7ID,house,1679000000,4,3,1,95,172,Rumah Islami Cikutra Bandung Dekat Pusat Kota,https://www.lamudi.co.id/rumah-islami-cikutra-bandung-dekat-pusat-kota.html,true,4.834751719868502,6288389.513108614,107.63806,-6.89333
LA6235F7CBF0DBCID,land,4850000000,,,,,1050,Tanah Dago Giri cocok Villa,https://www.lamudi.co.id/tanah-dago-giri-cocok-villa.html,true,5.397067065488833,,107.623445,-6.876258
CO625F8EBBAC910ID,commercial-1,3800000000,,,,200,0,2unit ruko pinggir jalan Gunung Batu cocok untuk usaha apa saja,https://www.lamudi.co.id/2unit-ruko-pinggir-jalan-gunung-batu-cocok-untuk-usaha-apa-saja.html,true,3.398830934406045,19000000,107.607608,-6.890485
HO631F03E7D9ED4ID,house,5400000000,4,2,3,200,318,"Rumah dijual di Bandung, Sayap  jalan Riau",https://www.lamudi.co.id/sayap-riau-bandung-16629769996.html,true,2.3283672834583666,10424710.424710425,107.619047,-6.906026
HO6316C6FF8058BID,house,1300000000,3,3,1,120,120,RUMAH BAGUS MINIMALIS MURAH DI SETIABUDI BANDUNG,https://www.lamudi.co.id/rumah-bagus-minimalis-murah-di-setiabudi-bandung-166243711922.html,true,6.569459979167332,5416666.666666667,107.596224,-6.862306
HO6285D5FA2B211ID,house,12000000000,10,7,,650,0,JUAL CEPAT RUMAH IBRAHIM ADJIE KIARA CONDONG BUAH BATU BANDUNG,https://www.lamudi.co.id/jual-cepat-rumah-ibrahim-adjie-kiara-condong-buah-batu-bandung.html,true,11.960585994594856,18461538.46153846,107.70583,-6.95806
LA63075501A6EBBID,land,624000000,,,,,156,Tanah Bandung Kota Luasan 156 m2 Bisa Bayar 12 Kali Tanpa Bunga,https://www.lamudi.co.id/tanah-bandung-kota-luasan-156-m2-bisa-bayar-12-kal-166142489776.html,true,5.199602682252025,,107.63694,-6.95444
LA6246AA2B3A992ID,land,299999850,,,,,150,"TANAH KAVLING SIAP BANGUN FREE SHM, BEBAS BANJIR, PAVLING BLOCK",https://www.lamudi.co.id/tanah-kavling-siap-bangun-free-shm-bebas-banjir-pavling-block.html,true,2.580315952320383,,107.623302,-6.907542
AP5F3681258B81AID,apartment,2500000000,2,0,0,78,,Apartemen Lokasi Prestisius,https://www.lamudi.co.id/apartemen-lokasi-prestisius.html,true,4.368331495755512,,107.60139,-6.88167
CO5F36812E575A9ID,commercial-1,9750000000,,,0,1000,1800,gudang di jln laswi majalaya,https://www.lamudi.co.id/gudang-di-jln-laswi-majalaya-1.html,true,4.228294390098305,3482142.8571428573,107.621282,-6.954875
HO6361D130CC579ID,house,850000000,2,2,1,87,120,For Sale Rumah Siap Huni di Antapani Bandung,https://www.lamudi.co.id/for-sale-rumah-siap-huni-di-antapani-bandung-166735492820.html,true,6.211371326729058,4106280.193236715,107.6603,-6.91708
HO635B6C07424B5ID,house,2990000000,4,4,,320,275,Rumah Terawat Siap Huni Turangga,https://www.lamudi.co.id/rumah-terawat-siap-huni-turangga-166693581591.html,true,3.929202989726465,5025210.084033613,107.635324,-6.937933
HO62DD255B3B9D1ID,house,5900000000,4,3,1,240,360,Rumah Bagus Dengan Taman Pribadi Yang Luas di Bandung,https://www.lamudi.co.id/rumah-bagus-dengan-taman-pribadi-yang-luas-di-band-165866018723.html,true,4.228294390098305,9833333.333333334,107.621282,-6.954875
HO635BD94CCB847ID,house,495000000,2,2,1,50,60,Rumah Mewah Murah Promo Cash Di Panylieukan Kota Bandung,https://www.lamudi.co.id/rumah-mewah-murah-promo-cash-di-panylieukan-kota-b-16669637886.html,true,11.462464291727155,4500000,107.707369,-6.932218
HO63531E04B91E4ID,house,725000000,2,1,,45,120,rumah minimalis permata permai raya Cisaranten Kulon,https://www.lamudi.co.id/permata-permai-raya-cisaranten-kulon-166639155631.html,true,9.896589932061817,4393939.393939394,107.693391,-6.929506
HO6358B3DDD4E12ID,house,1550000000,4,4,1,144,96,"Rumah Super Cantik, Desain Modern, Sejuk, Elegant, dan Siap Huni",https://www.lamudi.co.id/rumah-super-cantik-desain-modern-sejuk-elegant-dan-166675759739.html,true,6.382826651419759,6458333.333333333,107.66194,-6.92306
HO5F367254C052EID,house,2200000000,3,2,0,150,180,Komplek Singgasana Pradana,https://www.lamudi.co.id/komplek-singgasana-pradana-1.html,true,3.4510896664652364,6666666.666666667,107.603277,-6.951883
HO5F367254C052EID,house,2200000000,3,2,0,150,180,Komplek Singgasana Pradana,https://www.lamudi.co.id/komplek-singgasana-pradana-1.html,true,3.4510896664652364,6666666.666666667,107.603277,-6.951883
AP635A19C0E5735ID,apartment,160000000,1,1,,26,,"Unit Apartemen Emerald Kawaluyaan Kota, Harga Cash Dibawah Harga Dvp",https://www.lamudi.co.id/unit-apartemen-emerald-kawaluyaan-kota-harga-cash-166684921686.html,true,3.409212905591119,,107.587557,-6.946713
LA633EB4B9D1F40ID,land,230400000,,,,,72,Kavling Murah Cileunyi Dekat Tempat Wisata Gunung Manglayang,https://www.lamudi.co.id/kavling-murah-cileunyi-dekat-tempat-wisata-gunung-166505388172.html,true,9.703468635287475,,107.687404,-6.948904
HO5F521E5F21287ID,house,3300000000,4,3,0,300,200,Dijual Rumah Singgasana Pradana Bandung,https://www.lamudi.co.id/dijual-rumah-singgasana-pradana-bandung.html,true,4.228294390098305,6600000,107.621282,-6.954875
HO633C580311041ID,house,1500000000,2,2,1,56,50,RUMAH 2 LANTAI SUPER MINIMALIS NAN MODERN DI GATEWAY PASTEUR DEKAT TOL,https://www.lamudi.co.id/rumah-2-lantai-super-minimalis-nan-modern-di-gatew-166489907538.html,true,3.398830934406045,14150943.396226415,107.607608,-6.890485
HO5D5FB7776AD41ID,house,3200000000,5,4,0,300,197,Rumah Kompleks Mekar Wangi,https://www.lamudi.co.id/rumah-kompleks-mekar-wangi.html,true,4.104434826150741,6438631.790744467,107.61056,-6.95722
HO62392FEC689FAID,house,850000000,2,1,,75,81,Rumah di Komplek Batu Mas,https://www.lamudi.co.id/rumah-di-komplek-batu-mas-1.html,true,4.331365822549337,5448717.948717949,107.64083,-6.93472
HO6254E1E4216A4ID,house,14500000000,6,4,,1000,700,Rumah Tinggal di Dago Asri,https://www.lamudi.co.id/rumah-tinggal-di-dago-asri.html,true,5.397067065488833,8529411.764705881,107.623445,-6.876258
ID594LA93VPMINTRESID,land,80550000000,,,0,,5370,tanah jalan Soekarno Hatta Cinambo bandung,https://www.lamudi.co.id/tanah-jalan-soekarno-hatta-cinambo-bandung-1034006-17.html,true,1.6943751089555321,,107.619123,-6.917464
HO627C6EE6E096AID,house,900000000,3,3,,120,60,Dijual Rumah nyaman di Gempol asri,https://www.lamudi.co.id/dijual-rumah-nyaman-di-gempol-asri.html,true,5.700040615508749,5000000,107.557241,-6.942272
HO62316B713820FID,house,595000000,2,1,1,45,125,Rumah Ciwaruga 2 Lantai dekat dengan Pesantren DT,https://www.lamudi.co.id/rumah-ciwaruga-2-lantai-dekat-dengan-pesantren-dt.html,true,4.228294390098305,3500000,107.621282,-6.954875
HO6215D8D13921CID,house,1690000000,3,3,2,120,165,Rumah Baru Bagus Murah Mewah Modern Di Soekarno Hatta Riung Bandung,https://www.lamudi.co.id/rumah-baru-bagus-murah-mewah-modern-di-soekarno-hatta-riung-bandung.html,true,9.703468635287475,5929824.561403509,107.687404,-6.948904
HO6314553936CBAID,house,1399999999,2,1,2,81,172,Rumah Kota Bandung Utara Rumah Tol Pasteur,https://www.lamudi.co.id/rumah-kota-bandung-utara-rumah-tol-pasteur-166227692159.html,true,6.380684927613437,5533596.833992095,107.57953,-6.868946
CO5FE42B1A1C1D1ID,commercial-1,950000000,,,,80,48,Ruko Babakan Ciparay Mall Festivasl Citylink Bandung,https://www.lamudi.co.id/ruko-babakan-ciparay-mall-festivasl-citylink-bandung.html,true,4.745823020153431,7421875,107.5925,-6.96194
CO60CC74064E7EDID,commercial-1,1050000000,,,1,200,219,Dijual Ruko Langka Uk Luas Besar Dan Dapat Dijadikan Tempat Tinggal,https://www.lamudi.co.id/dijual-ruko-langka-uk-luas-besar-dan-dapat-dijadikan-tempat-tinggal.html,true,8.099126734618531,2505966.587112172,107.665478,-6.96086
LA6074FE82E34BFID,land,6290000000,,,0,,370,"Tanah Tengah Kota, Jarang Ada, Sangat Strategis, Pusat Bisnis Dan Niaga, Bentuk Tanah Kotak - Jl. Sayap Karapitan",https://www.lamudi.co.id/tanah-tengah-kota-jarang-ada-sangat-strategis-pusat-bisnis-dan-niaga-bentuk-tanah-kotak-jl-sayap-karapitan.html,true,2.6902613862473577,,107.626978,-6.929357
HO629FD709A0B5AID,house,800000000,2,2,2,90,60,RUMAH MURAH BAGUS JARANG ADA DI PAJAJARAN PASIRKALIKI BANDUNG ,https://www.lamudi.co.id/rumah-murah-bagus-jarang-ada-di-pajajaran-pasirkaliki-bandung.html,true,1.6782839320602974,5333333.333333333,107.610171,-6.906996
LA62AC26C1593FFID,land,30000000000,,,,,1700,"Ruang Usaha Luas Hitung Tanah di Mainroad Soekarno Hatta, Bandung Kota",https://www.lamudi.co.id/ruang-usaha-luas-hitung-tanah-di-mainroad-soekarno-hatta-bandung-kota.html,true,5.529997261590426,,107.648968,-6.943102
HO62E0E25E590DEID,house,2350000000,2,3,1,94,102,Dijual Rumah Podomoro Park Bandung Klaster Amagriya,https://www.lamudi.co.id/dijual-rumah-podomoro-park-bandung-klaster-amagriy-165890518220.html,true,4.228294390098305,11989795.918367347,107.621282,-6.954875
HO626668A73F53CID,house,2950000000,4,3,2,250,180,Dijual rumah cantik,https://www.lamudi.co.id/dijual-rumah-cantik-23.html,true,3.5668829353269578,6860465.116279069,107.62448,-6.9458
HO635B1C9A6DA78ID,house,600000000,2,1,1,45,45,Rumah Mewah Cisaranten Arcamanik Bandung,https://www.lamudi.co.id/rumah-mewah-cisaranten-arcamanik-bandung-166691548223.html,true,8.867059272651723,6666666.666666667,107.68444,-6.92361
HO6255024B37053ID,house,579272050,2,1,,45,72,Rumah idaman dengan Hanya Booking 2.5jt saja - Cluster Monte Rosa Tahap IV,https://www.lamudi.co.id/rumah-idaman-dengan-hanya-booking-2-5jt-saja-cluster-monte-rosa-tahap-iv.html,true,4.228294390098305,4951043.162393162,107.621282,-6.954875
HO6307793E74982ID,house,1250000000,4,3,3,200,122,RUMAH KLASIK TERAWAT DI ARCAMANIK ENDAH BANDUNG TIMUR,https://www.lamudi.co.id/rumah-klasik-terawat-di-arcamanik-endah-bandung-ti-166143417492.html,true,9.896589932061817,3881987.5776397516,107.693391,-6.929506
HO634BA698F19D1ID,house,225000000,2,1,1,36,60,Rumah 1 Lantai 200 Jutaan Dekat Toserba Griya Cinunuk,https://www.lamudi.co.id/rumah-1-lantai-200-jutaan-dekat-toserba-griya-cinu-166590223245.html,true,9.896589932061817,2343750,107.693391,-6.929506
HO62E0CB134FE44ID,house,11800000000,3,6,2,520,520,Rumah Dengan Kolam Renang Pribadi di Kota Bandung,https://www.lamudi.co.id/rumah-dengan-kolam-renang-pribadi-di-kota-bandung-165889921927.html,true,4.228294390098305,11346153.846153846,107.621282,-6.954875
HO62C7E0E1399CDID,house,3900000000,9,4,4,350,423,turun harga bisa buat usaha,https://www.lamudi.co.id/turun-harga-bisa-buat-usaha.html,true,8.867059272651723,5045278.137128073,107.68444,-6.92361
HO62CE8AB54DBF1ID,house,4500000000,5,3,3,250,350,Rumah Terawat Akses jalan Besar Turangga Lokasi Terbaik,https://www.lamudi.co.id/rumah-terawat-akses-jalan-besar-turangga-lokasi-terbaik-1.html,true,3.929202989726465,7500000,107.635324,-6.937933
HO61A4B4ECEB2EAID,house,900000000,18,5,,200,144,DIJUAl rumah kostan 2 lantai @ GATSU*,https://www.lamudi.co.id/dijual-rumah-kostan-2-lantai-gatsu.html,true,3.600623964634354,2616279.069767442,107.636076,-6.927541
CO62B2FD8D44AFEID,commercial-1,425000000,,,,70,40,"ruko siap huni,pas buat buka usaha 1km dari jln raya",https://www.lamudi.co.id/ruko-siap-huni-pas-buat-buka-usaha-1km-dari-jln-raya.html,true,2.580315952320383,3863636.3636363638,107.623302,-6.907542
HO622D06F490596ID,house,585000000,2,1,,40,95,PERUMAHAN MEWAH DI BANDUNG HARGA TERJANGKAU,https://www.lamudi.co.id/perumahan-mewah-di-bandung-harga-terjangkau.html,true,4.228294390098305,4333333.333333333,107.621282,-6.954875
HO633400A3CBCB6ID,house,486000000,2,1,1,38,82,Rumah ujung berung bandung kpr dp 5 juta  air bersih sejuk nyaman strategis,https://www.lamudi.co.id/rumah-ujung-berung-bandung-kpr-dp-5-juta-air-bersi-166435241994.html,true,10.360862800116582,4050000,107.697994,-6.918664
HO6307162E4CB85ID,house,2250000000,4,3,2,198,211,RUMAH FULL RENOVASI DI MELONG ASIH BELAKANG BORMA CIJERAH,https://www.lamudi.co.id/rumah-full-renovasi-di-melong-asih-belakang-borma-166140881416.html,true,4.069177081340974,5501222.493887531,107.567388,-6.918269
LA5F7C0509DFF35ID,land,19500000000,,,,,7000,Lahan Matang Siap Bangun untuk Cluster di area Premium Cigadung Dago Bandung,https://www.lamudi.co.id/lahan-matang-siap-bangun-untuk-cluster-di-area-premium-cigadung-dago-bandung.html,true,5.533150790228437,,107.62497,-6.87559
[iban],house,3250000000,3,2,0,150,180,Rumah Estetik Dilengkapi Kolam Renang Kawasan Komplek Batununggal,https://www.lamudi.co.id/rumah-estetik-dilengkapi-kolam-renang-kawasan-komplek-batununggal.html,true,4.331365822549337,9848484.848484848,107.64083,-6.93472
HO62F3D2336E53AID,house,1500000000,3,2,2,90,120,RUMAH BARU MINIMALIS BAGUS MURAH DI SARIWANGI BANDUNG UTARA,https://www.lamudi.co.id/rumah-baru-minimalis-bagus-murah-di-sariwangi-band-166014622783.html,true,2.580315952320383,7142857.142857143,107.623302,-6.907542
CO61E35BF2C17AEID,commercial-1,3750000000,,,,218,100,Ruko 3 Lantai di Holis Regency,https://www.lamudi.co.id/ruko-3-lantai-di-holis-regency.html,true,4.228294390098305,11792452.830188679,107.621282,-6.954875
HO633841F277C84ID,house,580000000,2,1,1,36,71,Rumah Cantik Murah Dikawasan Cisaranten Kota Bandung,https://www.lamudi.co.id/rumah-cantik-murah-dikawasan-cisaranten-kota-bandu-166463128271.html,true,8.867059272651723,5420560.747663551,107.68444,-6.92361
CO5F3672481C8C2ID,commercial-1,9000000000,,,0,800,1054,Gudang Jln. Soekarno Hatta Bandung,https://www.lamudi.co.id/gudang-jln-soekarno-hatta-bandung-1.html,true,5.529997261590426,4854368.932038835,107.648968,-6.943102
HO633B79F136D1EID,house,699000000,3,2,1,66,60,Dijual Rumah Baru Desain Mewah Di Cisranten Bandung Dkt Antapani ,https://www.lamudi.co.id/dijual-rumah-baru-desain-mewah-di-cisranten-bandun-166484222510.html,true,8.867059272651723,5547619.047619048,107.68444,-6.92361
HO62E8FF9068FB1ID,house,1300000000,4,2,2,230,250,Rumah Full Furnished Siap Huni Riung Bandung,https://www.lamudi.co.id/rumah-full-furnished-siap-huni-riung-bandung-165943694468.html,true,8.958569433952727,2708333.3333333335,107.675764,-6.958787
CO60757A4EB164CID,commercial-1,24000000000,,,0,450,625,Dijual Rumah Commercial Di Sayap Riau,https://www.lamudi.co.id/dijual-rumah-commercial-di-sayap-riau.html,true,2.3283672834583666,22325581.395348836,107.619047,-6.906026
LA633A83399EC08ID,land,61980000000,,,,,6198,Tanah Dago Cocok Untuk Apartement,https://www.lamudi.co.id/tanah-dago-cocok-untuk-apartement-166477906576.html,true,5.397067065488833,,107.623445,-6.876258
HO5D5FB762F4165ID,house,1250000000,4,3,0,120,145,Rumah Cijerah Permai,https://www.lamudi.co.id/rumah-cijerah-permai.html,true,4.069177081340974,4716981.132075472,107.567388,-6.918269
HO6325DC1FC4F0AID,house,30000000000,26,12,10,540,1347,"Hitung Tanah, 400m dari Unpar. Rukost Luas di Jl.Ciumbuleuit",https://www.lamudi.co.id/hitung-tanah-400m-dari-unpar-rukost-luas-di-jl-ciu-166342556722.html,true,4.882055516299656,15898251.192368839,107.604086,-6.876954
HO61E53C4A9F788ID,house,2375000000,4,3,2,160,126,RECOMMENDED ! !! RUMAH TURANGGA NEW MINIMALIS MODERN,https://www.lamudi.co.id/recommended-rumah-turangga-new-minimalis-modern.html,true,3.929202989726465,8304195.8041958045,107.635324,-6.937933
HO62C84E136A048ID,house,850000000,2,2,,45,86,ARCAMANIK 2Lt Murah Strategis dkt ke Antapani Padasuka Cikutra,https://www.lamudi.co.id/arcamanik-2lt-murah-strategis-dkt-ke-antapani-padasuka-cikutra.html,true,9.896589932061817,6488549.61832061,107.693391,-6.929506
HO5D5FB7815C217ID,house,11000000000,7,6,0,820,750,Rumah Jln. Nawawi Sudirman Bandung,https://www.lamudi.co.id/rumah-jln-nawawi-sudirman-bandung.html,true,5.529997261590426,7006369.426751592,107.648968,-6.943102
[iban],house,225000000,2,1,1,36,60,Rumah 1 Lantai 200 Jutaan Dekat Borma Cinunuk,https://www.lamudi.co.id/rumah-1-lantai-200-jutaan-dekat-borma-cinunuk-166590243667.html,true,5.397067065488833,2343750,107.623445,-6.876258
HO62C77B8F64AFBID,house,525000000,2,2,1,86,88,Jual Cepat Rumah Harga Super Terjangkau Pasundan Balonggede Regol Kota Bandung,https://www.lamudi.co.id/jual-cepat-rumah-harga-super-terjangkau-pasundan-balonggede-regol-kota-bandung.html,true,4.228294390098305,3017241.379310345,107.621282,-6.954875
HO620D2895400B1ID,house,579000000,2,2,1,55,72,RUMAH DENGAN KONSEP BALI HARGA-NYA PROMO LAGI,https://www.lamudi.co.id/rumah-dengan-konsep-bali-harga-nya-promo-lagi.html,true,4.228294390098305,4559055.118110236,107.621282,-6.954875
HO635FB7523CC53ID,house,387000000,0,0,2,412,413,Jual Tanah Kavling Murah Siap Bangun Dekat Objek Tempat Wisata di Bandung,https://www.lamudi.co.id/jual-tanah-kavling-murah-siap-bangun-dekat-objek-t-166721723476.html,true,5.397067065488833,469090.9090909091,107.623445,-6.876258
LA6242C95B26512ID,land,280000000,,,2,,500,Jual kavling darah wisata strategis,https://www.lamudi.co.id/jual-kavling-darah-wisata-strategis.html,true,5.397067065488833,,107.623445,-6.876258
LA6256293791203ID,land,74840000000,,,,,3742,Tanah Dijual di Bandung Kota.,https://www.lamudi.co.id/tanah-dijual-di-bandung-kota.html,true,4.236576704270306,,107.636448,-6.900264
LA63149F74F138FID,land,50000000,,,,,80,Jual Tanah 50Jt Bandung,https://www.lamudi.co.id/jual-tanah-50jt-bandung-166229592431.html,true,1.1353697215830783,,107.59389,-6.92028
HO631A0B9811B72ID,house,1250000000,3,2,1,100,112,Dijual rumah di Antapani dekat terminal Antapani superindo,https://www.lamudi.co.id/dijual-rumah-di-antapani-dekat-terminal-antapani-s-16626512886.html,true,6.382826651419759,5896226.415094339,107.66194,-6.92306
HO62FB49B4BF2AEID,house,2200000000,4,3,1,250,188,"DIJUAL CEPAT DAGO, CIGADUNG, HUNIAN NYAMAN",https://www.lamudi.co.id/dijual-cepat-dago-cigadung-hunian-nyaman-16606355723.html,true,5.023090886814582,5022831.050228311,107.62472,-6.88056
HO627C6F036BB7CID,house,750000000,4,2,,100,140,Jarang Ada Rumah dg Tanah Luas di Adipura Cluster,https://www.lamudi.co.id/jarang-ada-rumah-dg-tanah-luas-di-adipura-cluster.html,true,9.703468635287475,3125000,107.687404,-6.948904
LA6316B115043AEID,land,175000000,,,,,72,Di Jual Aset Pribadi,https://www.lamudi.co.id/di-jual-aset-pribadi-166243150980.html,true,4.228294390098305,,107.621282,-6.954875
HO62C1B5262CD4EID,house,495000000,2,2,1,50,60,Rumah Mewah 2 Lantai Gaya Modern Minimalis di Panyileukan,https://www.lamudi.co.id/rumah-mewah-2-lantai-gaya-modern-minimalis-di-panyileukan.html,true,5.199602682252025,4500000,107.63694,-6.95444
HO62550D7282147ID,house,723470275,2,1,,45,95,Tanpa DP bisa mendapatkan rumah milenial ala Art Deco ,https://www.lamudi.co.id/tanpa-dp-bisa-mendapatkan-rumah-milenial-ala-art-deco.html,true,3.849833518494147,5167644.821428572,107.610551,-6.954895
HO62B2EA10CEA20ID,house,450000000,2,2,1,45,75,Rumah Mewah 2 Lantai Bandung Dekat Pusat Kesehatan cuma 400 Jutaan ,https://www.lamudi.co.id/rumah-mewah-2-lantai-bandung-dekat-pusat-kesehatan-cuma-400-jutaan.html,true,3.1627020705510858,3750000,107.58667,-6.89833
HO62DE07AD2DD48ID,house,900000000,3,2,2,135,77,Jual butuh rumah baru 2 tahun,https://www.lamudi.co.id/jual-butuh-rumah-baru-2-tahun-165871812530.html,true,9.896589932061817,4245283.018867925,107.693391,-6.929506
HO6307095B6030FID,house,2400000000,4,2,2,120,140,RUMAH SUPER ANTIK BANGUNAN FULL RENOVASI DI TURANGGA BUAH BATU,https://www.lamudi.co.id/rumah-super-antik-bangunan-full-renovasi-di-turang-166140553131.html,true,3.929202989726465,9230769.23076923,107.635324,-6.937933
LA61CD90262313EID,land,71500000,,,,,100,KAVLING & RUMAH CICALENGKA,https://www.lamudi.co.id/kavling-rumah-cicalengka.html,true,4.228294390098305,,107.621282,-6.954875
HO621091A3DA5DEID,house,700000000,3,3,84,75,84,Rumah Cantik 3 Kamar Tidur Dekat Tol Padalarang Bisa Di Cicil,https://www.lamudi.co.id/rumah-cantik-3-kamar-tidur-dekat-tol-padalarang-bisa-di-cicil.html,true,6.382826651419759,4402515.7232704405,107.66194,-6.92306
CO62C7E61944E30ID,commercial-1,12000000000,,,,1000,1200,Harga Terjun Bebas,https://www.lamudi.co.id/harga-terjun-bebas.html,true,6.569459979167332,5454545.454545454,107.596224,-6.862306
HO623468E076172ID,house,1049000000,4,2,2,167,172,Rumah strategis pusat kota bandung,https://www.lamudi.co.id/rumah-strategis-pusat-kota-bandung-1.html,true,5.529997261590426,3094395.280235988,107.648968,-6.943102
LA61DFB7F18246DID,land,379900000,,,,,131,5 Menit dari Alun-Alun Ujungberung; Tanah Kavling Bandung Kota,https://www.lamudi.co.id/5-menit-dari-alun-alun-ujungberung-tanah-kavling-bandung-kota.html,true,11.196745386236378,,107.705,-6.91
HO626649A36C0EAID,house,2500000000,3,3,2,90,140,Rumah di Babakan Jeruk Bandung,https://www.lamudi.co.id/rumah-di-babakan-jeruk-bandung.html,true,3.398830934406045,10869565.217391305,107.607608,-6.890485
HO61ED1A11186ACID,house,585000000,3,3,21,75,84,Hunian mewah dengan konsep modern di Bandung barat hanya 500 jutaan type downslo,https://www.lamudi.co.id/hunian-mewah-dengan-konsep-modern-di-bandung-barat-hanya-500-jutaan-type-downslo.html,true,5.846033072185629,3679245.283018868,107.654808,-6.905499
HO6268F71A10D26ID,house,495000000,2,2,1,45,75,Flash Sale Promo Lebaran Rumah 2 Lantai hanya 400 Jutaan,https://www.lamudi.co.id/flash-sale-promo-lebaran-rumah-2-lantai-hanya-400-jutaan.html,true,6.382826651419759,4125000,107.66194,-6.92306
CO60CC741D3E8CCID,commercial-1,1000000000,,,0,220,220,Dijual Ruko Luas Besar Dapat Dijadikan Rumah Dan Tempat Usaha,https://www.lamudi.co.id/dijual-ruko-luas-besar-dapat-dijadikan-rumah-dan-tempat-usaha.html,true,4.228294390098305,2272727.272727273,107.621282,-6.954875
HO6246D53650A01ID,house,595000000,3,2,6,60,60,Rumah 3 Kamar Tidur Cantik Dekat Tol Padalarang Mulai 500jtan Buruan Cuman 12 ,https://www.lamudi.co.id/rumah-3-kamar-tidur-cantik-dekat-tol-padalarang-mulai-500jtan-buruan-cuman-12.html,true,5.023090886814582,4958333.333333333,107.62472,-6.88056
HO627F2AC481528ID,house,1250000000,3,2,1,110,100,RUMAH MURAH MINIMALIS BAGUS DI PASTEUR BANDUNG UTARA ,https://www.lamudi.co.id/rumah-murah-minimalis-bagus-di-pasteur-bandung-utara.html,true,3.398830934406045,5952380.952380952,107.607608,-6.890485
HO622C205E56914ID,house,750000000,3,3,84,75,84,Rumah Mewah Emaralda Resort Cluster Janet Park ,https://www.lamudi.co.id/rumah-mewah-emaralda-resort-cluster-janet-park.html,true,3.6075666886366995,4716981.132075472,107.58472,-6.94694
HO623D6E481D668ID,house,390000000,2,2,12,45,102,Hunian konsep mewah harga jatuh 2 lantai harga 1 lantai view bandung dan cimahi ,https://www.lamudi.co.id/hunian-konsep-mewah-harga-jatuh-2-lantai-harga-1-lantai-view-bandung-dan-cimahi.html,true,3.1627020705510858,2653061.224489796,107.58667,-6.89833
HO5F36725250870ID,house,800000000,2,2,0,90,94,Rumah Taman Holis Indah Bandung,https://www.lamudi.co.id/rumah-taman-holis-indah-bandung-1.html,true,3.6075666886366995,4347826.0869565215,107.58472,-6.94694
HO625E2605F0B12ID,house,17500000000,4,5,6,1000,1000,Dijual rumah lux!! Strategis setraduta kota bandung,https://www.lamudi.co.id/dijual-rumah-lux-strategis-setraduta-kota-bandung.html,true,3.398830934406045,8750000,107.607608,-6.890485
LA5F3542C70EDF1ID,land,3600000000,,,0,,360,Tanah Mekar Wangi Bandung,https://www.lamudi.co.id/tanah-mekar-wangi-bandung.html,true,4.104434826150741,,107.61056,-6.95722
HO62B57CDFCC855ID,house,4200000000,4,2,6,400,755,Dijual Cepat Rumah Semifurnish Di Area Gunung Batu Pasteur Sukajadi Kota Bandung,https://www.lamudi.co.id/dijual-cepat-rumah-semifurnish-di-area-gunung-batu-pasteur-sukajadi-kota-bandung.html,true,3.398830934406045,3636363.6363636362,107.607608,-6.890485
HO61991925B72BDID,house,1650000000,4,3,1,110,102,Langka Rumah Singgasana 1 Lantai Terawat dan Siap Huni,https://www.lamudi.co.id/langka-rumah-singgasana-1-lantai-terawat-dan-siap-huni.html,true,4.104434826150741,7783018.867924528,107.61056,-6.95722
HO632D8700CF7BDID,house,5500000000,5,7,,450,336,Rumah siap huni   di sayap Laswi/ Gatsu/Riau,https://www.lamudi.co.id/rumah-bagus-di-sayap-laswi-riau-16639280646.html,true,3.049838776517309,6997455.470737914,107.63157,-6.91742
CO5F3672488D365ID,commercial-1,65000000000,,,0,3000,4100,"gudang produktif di bandung tengah, jl sudirman",https://www.lamudi.co.id/gudang-produktif-di-bandung-tengah-jl-sudirman.html,true,4.745823020153431,9154929.57746479,107.5925,-6.96194
HO635B77DDCD202ID,house,521600000,2,1,1,40,60,HUNIAN ASRI YANG TERTATA RAPIH DI SELATAN KOTA BANDUNG ,https://www.lamudi.co.id/hunian-asri-yang-tertata-rapih-di-selatan-kota-ban-166693884530.html,true,8.099126734618531,5216000,107.665478,-6.96086
HO6370B69123390ID,house,2650000000,3,3,2,225,300,Dijual Rumah Bandung Turangga Lingkungan Aman Dan Nyaman,https://www.lamudi.co.id/dijual-rumah-bandung-turangga-lingkungan-aman-dan-166833115389.html,true,3.929202989726465,5047619.047619048,107.635324,-6.937933
